;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/03/2021 15:52:09
;----------------------------------------------

;Address Opcode 	ASM
0x1280	0x6FB8      	MOVWF       FARG_CANSetMask_CAN_CONFIG_FLAGS, 1
0x1282	0xF002EC3B  	CALL        _CANSetMask, 0
;Tache_com_can.c,451 :: 		CANSetFilter(_CAN_FILTER_B1_F1,ID_REC_IMG_BMP,_CAN_CONFIG_STD_MSG);
0x1286	0x6BB3      	CLRF        FARG_CANSetFilter_CAN_FILTER, 1
0x1288	0x0E42      	MOVLW       66
0x128A	0x6FB4      	MOVWF       FARG_CANSetFilter_val, 1
0x128C	0x0E00      	MOVLW       0
0x128E	0x6FB5      	MOVWF       FARG_CANSetFilter_val+1, 1
0x1290	0x6FB6      	MOVWF       FARG_CANSetFilter_val+2, 1
0x1292	0x6FB7      	MOVWF       FARG_CANSetFilter_val+3, 1
0x1294	0x0EFF      	MOVLW       255
0x1296	0x6FB8      	MOVWF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, 1
0x1298	0xF001EC9E  	CALL        _CANSetFilter, 0
;Tache_com_can.c,454 :: 		CANSetMask(_CAN_MASK_B2,MASK_ACCEPT_B2,_CAN_CONFIG_STD_MSG);
0x129C	0x0E01      	MOVLW       1
0x129E	0x6FB3      	MOVWF       FARG_CANSetMask_CAN_MASK, 1
0x12A0	0x0EFC      	MOVLW       252
0x12A2	0x6FB4      	MOVWF       FARG_CANSetMask_val, 1
0x12A4	0x0EFF      	MOVLW       255
0x12A6	0x6FB5      	MOVWF       FARG_CANSetMask_val+1, 1
0x12A8	0x0EFF      	MOVLW       255
0x12AA	0x6FB6      	MOVWF       FARG_CANSetMask_val+2, 1
0x12AC	0x0EFF      	MOVLW       255
0x12AE	0x6FB7      	MOVWF       FARG_CANSetMask_val+3, 1
0x12B0	0x0EFF      	MOVLW       255
0x12B2	0x6FB8      	MOVWF       FARG_CANSetMask_CAN_CONFIG_FLAGS, 1
0x12B4	0xF002EC3B  	CALL        _CANSetMask, 0
;Tache_com_can.c,455 :: 		CANSetFilter(_CAN_FILTER_B2_F1,ID_MSG_CONFIG_EEP,_CAN_CONFIG_STD_MSG);
0x12B8	0x0E02      	MOVLW       2
0x12BA	0x6FB3      	MOVWF       FARG_CANSetFilter_CAN_FILTER, 1
0x12BC	0x0E50      	MOVLW       80
0x12BE	0x6FB4      	MOVWF       FARG_CANSetFilter_val, 1
0x12C0	0x0E00      	MOVLW       0
0x12C2	0x6FB5      	MOVWF       FARG_CANSetFilter_val+1, 1
0x12C4	0x6FB6      	MOVWF       FARG_CANSetFilter_val+2, 1
0x12C6	0x6FB7      	MOVWF       FARG_CANSetFilter_val+3, 1
0x12C8	0x0EFF      	MOVLW       255
0x12CA	0x6FB8      	MOVWF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, 1
0x12CC	0xF001EC9E  	CALL        _CANSetFilter, 0
;Tache_com_can.c,458 :: 		CANSetOperationMode(_CAN_MODE_NORMAL,0xFF);
0x12D0	0x6BB3      	CLRF        FARG_CANSetOperationMode_mode, 1
0x12D2	0x0EFF      	MOVLW       255
0x12D4	0x6FB4      	MOVWF       FARG_CANSetOperationMode_WAIT, 1
0x12D6	0xF000EC88  	CALL        _CANSetOperationMode, 0
;Tache_com_can.c,460 :: 		}
L_end_InitComCAN:
0x12DA	0x0012      	RETURN      0
; end of _InitComCAN
_AppImageFond:
;GesMatrix.c,266 :: 		void AppImageFond(unsigned short PageImg, unsigned short NumImg)
;GesMatrix.c,271 :: 		if (NumImg < NUM_MAX_IMG)
0x12DC	0x0E20      	MOVLW       32
0x12DE	0x0100      	MOVLB       0
0x12E0	0x5DA6      	SUBWF       FARG_AppImageFond_NumImg, 0, 1
0x12E2	0xE21B      	BC          L_AppImageFond17
;GesMatrix.c,276 :: 		ccp1con = STOP_PWM;
0x12E4	0x6ABD      	CLRF        CCP1CON 
;GesMatrix.c,277 :: 		portc.BIT_OE_MTRX = 1;
0x12E6	0x8482      	BSF         PORTC, 2 
;GesMatrix.c,279 :: 		pie2.TMR3IE = 0;
0x12E8	0x92A0      	BCF         PIE2, 1 
;GesMatrix.c,281 :: 		SaveVD = VoletDroit;     //volet droit et gauche sont ecrasé lors du
0x12EA	0xF0A7C02C  	MOVFF       _VoletDroit, AppImageFond_SaveVD_L0
;GesMatrix.c,282 :: 		SaveVG = VoletGauche;    //chargement d'une image !!!!!!!!!!!
0x12EE	0xF0A8C02B  	MOVFF       _VoletGauche, AppImageFond_SaveVG_L0
;GesMatrix.c,284 :: 		ImageEEp2RAM(PageImg, NumImg);
0x12F2	0xF0A9C0A5  	MOVFF       FARG_AppImageFond_PageImg, FARG_ImageEEp2RAM_PageRAMHaute
0x12F6	0xF0AAC0A6  	MOVFF       FARG_AppImageFond_NumImg, FARG_ImageEEp2RAM_NumImgEEp
0x12FA	0xF003EC4B  	CALL        _ImageEEp2RAM, 0
;GesMatrix.c,285 :: 		delay_us(20);
0x12FE	0x0E42      	MOVLW       66
0x1300	0x6E0D      	MOVWF       R13, 0
L_AppImageFond18:
0x1302	0x2E0D      	DECFSZ      R13, 1, 0
0x1304	0xD7FE      	BRA         L_AppImageFond18
0x1306	0x0000      	NOP
;GesMatrix.c,287 :: 		VoletDroit = SaveVD;
0x1308	0xF02CC0A7  	MOVFF       AppImageFond_SaveVD_L0, _VoletDroit
;GesMatrix.c,288 :: 		VoletGauche = SaveVG;
0x130C	0xF02BC0A8  	MOVFF       AppImageFond_SaveVG_L0, _VoletGauche
;GesMatrix.c,289 :: 		pie2.TMR3IE = 1;
0x1310	0x82A0      	BSF         PIE2, 1 
;GesMatrix.c,292 :: 		ccp1con = INIT_CCP_CON;
0x1312	0x0E1C      	MOVLW       28
0x1314	0x6EBD      	MOVWF       CCP1CON 
;GesMatrix.c,293 :: 		ccpr1l = AppelImg.ValPWM;
0x1316	0xFFBEC066  	MOVFF       _AppelImg+5, CCPR1L
;GesMatrix.c,294 :: 		}
L_AppImageFond17:
;GesMatrix.c,295 :: 		}
L_end_AppImageFond:
0x131A	0x0012      	RETURN      0
; end of _AppImageFond
_InterruptSpgComCAN:
;Tache_com_can.c,65 :: 		void InterruptSpgComCAN()
;Tache_com_can.c,73 :: 		Res = CANRead(&id, DataRec , &Len, &StatusCAN);
0x131C	0x0E8A      	MOVLW       _id
0x131E	0x0100      	MOVLB       0
0x1320	0x6FC0      	MOVWF       FARG_CANRead_id, 1
0x1322	0x0E00      	MOVLW       hi_addr(_id)
0x1324	0x6FC1      	MOVWF       FARG_CANRead_id+1, 1
0x1326	0x0E8E      	MOVLW       _DataRec
0x1328	0x6FC2      	MOVWF       FARG_CANRead_data_, 1
0x132A	0x0E00      	MOVLW       hi_addr(_DataRec)
0x132C	0x6FC3      	MOVWF       FARG_CANRead_data_+1, 1
0x132E	0x0E69      	MOVLW       _Len
0x1330	0x6FC4      	MOVWF       FARG_CANRead_dataLen, 1
0x1332	0x0E00      	MOVLW       hi_addr(_Len)
0x1334	0x6FC5      	MOVWF       FARG_CANRead_dataLen+1, 1
0x1336	0x0E60      	MOVLW       _StatusCAN
0x1338	0x6FC6      	MOVWF       FARG_CANRead_CAN_RX_MSG_FLAGS, 1
0x133A	0x0E00      	MOVLW       hi_addr(_StatusCAN)
0x133C	0x6FC7      	MOVWF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, 1
0x133E	0xDE6F      	RCALL       _CANRead
;Tache_com_can.c,74 :: 		if (Res != 0)
0x1340	0x5000      	MOVF        R0, 0 
0x1342	0x0A00      	XORLW       0
0x1344	0xB4D8      	BTFSC       STATUS, 2 
0x1346	0xD062      	BRA         L_InterruptSpgComCAN0
;Tache_com_can.c,79 :: 		if (id == ID_REC_IMG_BMP)
0x1348	0x0E00      	MOVLW       0
0x134A	0x6E00      	MOVWF       R0 
0x134C	0x0100      	MOVLB       0
0x134E	0x198D      	XORWF       _id+3, 0, 1
0x1350	0xE108      	BNZ         L__InterruptSpgComCAN63
0x1352	0x5000      	MOVF        R0, 0 
0x1354	0x198C      	XORWF       _id+2, 0, 1
0x1356	0xE105      	BNZ         L__InterruptSpgComCAN63
0x1358	0x5000      	MOVF        R0, 0 
0x135A	0x198B      	XORWF       _id+1, 0, 1
0x135C	0xE102      	BNZ         L__InterruptSpgComCAN63
0x135E	0x518A      	MOVF        _id, 0, 1
0x1360	0x0A42      	XORLW       66
L__InterruptSpgComCAN63:
0x1362	0xE105      	BNZ         L_InterruptSpgComCAN1
;Tache_com_can.c,81 :: 		GesRecImage(DataRec);
0x1364	0x0E8E      	MOVLW       _DataRec
0x1366	0x6FC0      	MOVWF       FARG_GesRecImage_ptDataRec, 1
0x1368	0x0E00      	MOVLW       hi_addr(_DataRec)
0x136A	0x6FC1      	MOVWF       FARG_GesRecImage_ptDataRec+1, 1
0x136C	0xDCEB      	RCALL       _GesRecImage
;Tache_com_can.c,82 :: 		}
L_InterruptSpgComCAN1:
;Tache_com_can.c,86 :: 		if (id == ID_REC_IMG_CMD)
0x136E	0x0E00      	MOVLW       0
0x1370	0x6E00      	MOVWF       R0 
0x1372	0x0100      	MOVLB       0
0x1374	0x198D      	XORWF       _id+3, 0, 1
0x1376	0xE108      	BNZ         L__InterruptSpgComCAN64
0x1378	0x5000      	MOVF        R0, 0 
0x137A	0x198C      	XORWF       _id+2, 0, 1
0x137C	0xE105      	BNZ         L__InterruptSpgComCAN64
0x137E	0x5000      	MOVF        R0, 0 
0x1380	0x198B      	XORWF       _id+1, 0, 1
0x1382	0xE102      	BNZ         L__InterruptSpgComCAN64
0x1384	0x518A      	MOVF        _id, 0, 1
0x1386	0x0A41      	XORLW       65
L__InterruptSpgComCAN64:
0x1388	0xE10A      	BNZ         L_InterruptSpgComCAN2
;Tache_com_can.c,88 :: 		GesCmdImage(DataRec, &AppelImg);
0x138A	0x0E8E      	MOVLW       _DataRec
0x138C	0x6FC0      	MOVWF       FARG_GesCmdImage_ptDataRec, 1
0x138E	0x0E00      	MOVLW       hi_addr(_DataRec)
0x1390	0x6FC1      	MOVWF       FARG_GesCmdImage_ptDataRec+1, 1
0x1392	0x0E61      	MOVLW       _AppelImg
0x1394	0x6FC2      	MOVWF       FARG_GesCmdImage_ptAppelImg, 1
0x1396	0x0E00      	MOVLW       hi_addr(_AppelImg)
0x1398	0x6FC3      	MOVWF       FARG_GesCmdImage_ptAppelImg+1, 1
0x139A	0xF005EC1B  	CALL        _GesCmdImage, 0
;Tache_com_can.c,89 :: 		}
L_InterruptSpgComCAN2:
;Tache_com_can.c,93 :: 		if (id == ID_MSG_REC_ST_PAY)
0x139E	0x0E00      	MOVLW       0
0x13A0	0x6E00      	MOVWF       R0 
0x13A2	0x0100      	MOVLB       0
0x13A4	0x198D      	XORWF       _id+3, 0, 1
0x13A6	0xE108      	BNZ         L__InterruptSpgComCAN65
0x13A8	0x5000      	MOVF        R0, 0 
0x13AA	0x198C      	XORWF       _id+2, 0, 1
0x13AC	0xE105      	BNZ         L__InterruptSpgComCAN65
0x13AE	0x5000      	MOVF        R0, 0 
0x13B0	0x198B      	XORWF       _id+1, 0, 1
0x13B2	0xE102      	BNZ         L__InterruptSpgComCAN65
0x13B4	0x518A      	MOVF        _id, 0, 1
0x13B6	0x0A40      	XORLW       64
L__InterruptSpgComCAN65:
0x13B8	0xE102      	BNZ         L_InterruptSpgComCAN3
;Tache_com_can.c,95 :: 		ModeEnCours = DataRec[1];
0x13BA	0xF04EC08F  	MOVFF       _DataRec+1, _ModeEnCours
;Tache_com_can.c,96 :: 		}
L_InterruptSpgComCAN3:
;Tache_com_can.c,99 :: 		if ((id & MASK_ACCEPT_B2) == ID_MSG_CONFIG_EEP)
0x13BE	0x0EFC      	MOVLW       252
0x13C0	0x158A      	ANDWF       _id, 0, 1
0x13C2	0x6E01      	MOVWF       R1 
0x13C4	0x0EFF      	MOVLW       255
0x13C6	0x158B      	ANDWF       _id+1, 0, 1
0x13C8	0x6E02      	MOVWF       R2 
0x13CA	0x0EFF      	MOVLW       255
0x13CC	0x158C      	ANDWF       _id+2, 0, 1
0x13CE	0x6E03      	MOVWF       R3 
0x13D0	0x0EFF      	MOVLW       255
0x13D2	0x158D      	ANDWF       _id+3, 0, 1
0x13D4	0x6E04      	MOVWF       R4 
0x13D6	0x0E00      	MOVLW       0
0x13D8	0x6E00      	MOVWF       R0 
0x13DA	0x1804      	XORWF       R4, 0 
0x13DC	0xE108      	BNZ         L__InterruptSpgComCAN66
0x13DE	0x5000      	MOVF        R0, 0 
0x13E0	0x1803      	XORWF       R3, 0 
0x13E2	0xE105      	BNZ         L__InterruptSpgComCAN66
0x13E4	0x5000      	MOVF        R0, 0 
0x13E6	0x1802      	XORWF       R2, 0 
0x13E8	0xE102      	BNZ         L__InterruptSpgComCAN66
0x13EA	0x5001      	MOVF        R1, 0 
0x13EC	0x0A50      	XORLW       80
L__InterruptSpgComCAN66:
0x13EE	0xE10E      	BNZ         L_InterruptSpgComCAN4
;Tache_com_can.c,101 :: 		GesMajEEprom(id, DataRec);
0x13F0	0xF0C0C08A  	MOVFF       _id, FARG_GesMajEEprom_Id_
0x13F4	0xF0C1C08B  	MOVFF       _id+1, FARG_GesMajEEprom_Id_+1
0x13F8	0xF0C2C08C  	MOVFF       _id+2, FARG_GesMajEEprom_Id_+2
0x13FC	0xF0C3C08D  	MOVFF       _id+3, FARG_GesMajEEprom_Id_+3
0x1400	0x0E8E      	MOVLW       _DataRec
0x1402	0x6FC4      	MOVWF       FARG_GesMajEEprom_ptDataRec, 1
0x1404	0x0E00      	MOVLW       hi_addr(_DataRec)
0x1406	0x6FC5      	MOVWF       FARG_GesMajEEprom_ptDataRec+1, 1
0x1408	0xF005ECCB  	CALL        _GesMajEEprom, 0
;Tache_com_can.c,102 :: 		}
L_InterruptSpgComCAN4:
;Tache_com_can.c,103 :: 		}
L_InterruptSpgComCAN0:
;Tache_com_can.c,105 :: 		}
L_end_InterruptSpgComCAN:
0x140C	0x0012      	RETURN      0
; end of _InterruptSpgComCAN
_GesBandeauInit:
;GesMatrix.c,321 :: 		void GesBandeauInit (unsigned short *ptTempoImg, t_AppImg *ptAppelImg)
;GesMatrix.c,331 :: 		if (VoletOuvrant == VRAI)
0x140E	0x5057      	MOVF        GesBandeauInit_VoletOuvrant_L0, 0 
0x1410	0x0A01      	XORLW       1
0x1412	0xE169      	BNZ         L_GesBandeauInit19
;GesMatrix.c,333 :: 		if (!pie1.TMR1IE)
0x1414	0xB09D      	BTFSC       PIE1, 0 
0x1416	0xD066      	BRA         L_GesBandeauInit20
;GesMatrix.c,338 :: 		AppImageFond(FAUX,ImgInit[NumImage_]);
0x1418	0x0100      	MOVLB       0
0x141A	0x6BA5      	CLRF        FARG_AppImageFond_PageImg, 1
0x141C	0x0E03      	MOVLW       _ImgInit
0x141E	0x2456      	ADDWF       GesBandeauInit_NumImage__L0, 0 
0x1420	0x6EF6      	MOVWF       4086 
0x1422	0x0E1B      	MOVLW       hi_addr(_ImgInit)
0x1424	0x6EF7      	MOVWF       TBLPTRH 
0x1426	0x0E00      	MOVLW       0
0x1428	0x22F7      	ADDWFC      TBLPTRH, 1 
0x142A	0x0E00      	MOVLW       higher_addr(_ImgInit)
0x142C	0x6EF8      	MOVWF       TBLPTRU 
0x142E	0x0E00      	MOVLW       0
0x1430	0x22F8      	ADDWFC      TBLPTRU, 1 
0x1432	0x0009      	TBLRD*+
0x1434	0xF0A6CFF5  	MOVFF       TABLAT, FARG_AppImageFond_NumImg
0x1438	0xDF51      	RCALL       _AppImageFond
;GesMatrix.c,339 :: 		delay_us(20);
0x143A	0x0E42      	MOVLW       66
0x143C	0x6E0D      	MOVWF       R13, 0
L_GesBandeauInit21:
0x143E	0x2E0D      	DECFSZ      R13, 1, 0
0x1440	0xD7FE      	BRA         L_GesBandeauInit21
0x1442	0x0000      	NOP
;GesMatrix.c,341 :: 		AppImageFond(VRAI,ImgInit[NumImage_]+1);
0x1444	0x0E01      	MOVLW       1
0x1446	0x6FA5      	MOVWF       FARG_AppImageFond_PageImg, 1
0x1448	0x0E03      	MOVLW       _ImgInit
0x144A	0x2456      	ADDWF       GesBandeauInit_NumImage__L0, 0 
0x144C	0x6EF6      	MOVWF       4086 
0x144E	0x0E1B      	MOVLW       hi_addr(_ImgInit)
0x1450	0x6EF7      	MOVWF       TBLPTRH 
0x1452	0x0E00      	MOVLW       0
0x1454	0x22F7      	ADDWFC      TBLPTRH, 1 
0x1456	0x0E00      	MOVLW       higher_addr(_ImgInit)
0x1458	0x6EF8      	MOVWF       TBLPTRU 
0x145A	0x0E00      	MOVLW       0
0x145C	0x22F8      	ADDWFC      TBLPTRU, 1 
0x145E	0x0009      	TBLRD*+
0x1460	0xF000CFF5  	MOVFF       TABLAT, R0
0x1464	0x5000      	MOVF        R0, 0 
0x1466	0x0F01      	ADDLW       1
0x1468	0x6FA6      	MOVWF       FARG_AppImageFond_NumImg, 1
0x146A	0xDF38      	RCALL       _AppImageFond
;GesMatrix.c,342 :: 		delay_us(20);
0x146C	0x0E42      	MOVLW       66
0x146E	0x6E0D      	MOVWF       R13, 0
L_GesBandeauInit22:
0x1470	0x2E0D      	DECFSZ      R13, 1, 0
0x1472	0xD7FE      	BRA         L_GesBandeauInit22
0x1474	0x0000      	NOP
;GesMatrix.c,343 :: 		ptAppelImg->Tempo2Img = ImgTempo[NumImage_];
0x1476	0x0E07      	MOVLW       7
0x1478	0x25A2      	ADDWF       FARG_GesBandeauInit_ptAppelImg, 0, 1
0x147A	0x6EE1      	MOVWF       FSR1L 
0x147C	0x0E00      	MOVLW       0
0x147E	0x21A3      	ADDWFC      FARG_GesBandeauInit_ptAppelImg+1, 0, 1
0x1480	0x6EE2      	MOVWF       FSR1H 
0x1482	0x0EFB      	MOVLW       _ImgTempo
0x1484	0x2456      	ADDWF       GesBandeauInit_NumImage__L0, 0 
0x1486	0x6EF6      	MOVWF       4086 
0x1488	0x0E1A      	MOVLW       hi_addr(_ImgTempo)
0x148A	0x6EF7      	MOVWF       TBLPTRH 
0x148C	0x0E00      	MOVLW       0
0x148E	0x22F7      	ADDWFC      TBLPTRH, 1 
0x1490	0x0E00      	MOVLW       higher_addr(_ImgTempo)
0x1492	0x6EF8      	MOVWF       TBLPTRU 
0x1494	0x0E00      	MOVLW       0
0x1496	0x22F8      	ADDWFC      TBLPTRU, 1 
0x1498	0x0009      	TBLRD*+
0x149A	0xF000CFF5  	MOVFF       TABLAT, R0
0x149E	0xFFE6C000  	MOVFF       R0, POSTINC1
;GesMatrix.c,344 :: 		*ptTempoImg = 0;
0x14A2	0xFFE1C0A0  	MOVFF       FARG_GesBandeauInit_ptTempoImg, FSR1L
0x14A6	0xFFE2C0A1  	MOVFF       FARG_GesBandeauInit_ptTempoImg+1, FSR1H
0x14AA	0x6AE6      	CLRF        POSTINC1 
;GesMatrix.c,346 :: 		TypeVoletA = GeneNbAlea(VOLET_MINI_O, VOLET_MAXI_O);
0x14AC	0x0E01      	MOVLW       1
0x14AE	0x6FA5      	MOVWF       FARG_GeneNbAlea_NbMini, 1
0x14B0	0x0E03      	MOVLW       3
0x14B2	0x6FA6      	MOVWF       FARG_GeneNbAlea_NbMaxi, 1
0x14B4	0xDE99      	RCALL       _GeneNbAlea
;GesMatrix.c,347 :: 		ptAppelImg->TypeVolet  = TypeVoletA;
0x14B6	0x0E03      	MOVLW       3
0x14B8	0x25A2      	ADDWF       FARG_GesBandeauInit_ptAppelImg, 0, 1
0x14BA	0x6EE1      	MOVWF       FSR1L 
0x14BC	0x0E00      	MOVLW       0
0x14BE	0x21A3      	ADDWFC      FARG_GesBandeauInit_ptAppelImg+1, 0, 1
0x14C0	0x6EE2      	MOVWF       FSR1H 
0x14C2	0xFFE6C000  	MOVFF       R0, POSTINC1
;GesMatrix.c,348 :: 		ptAppelImg->TempoVolet = VIT_OUV_VOLET_DEF;
0x14C6	0x0E04      	MOVLW       4
0x14C8	0x25A2      	ADDWF       FARG_GesBandeauInit_ptAppelImg, 0, 1
0x14CA	0x6EE1      	MOVWF       FSR1L 
0x14CC	0x0E00      	MOVLW       0
0x14CE	0x21A3      	ADDWFC      FARG_GesBandeauInit_ptAppelImg+1, 0, 1
0x14D0	0x6EE2      	MOVWF       FSR1H 
0x14D2	0x0E19      	MOVLW       25
0x14D4	0x6EE6      	MOVWF       POSTINC1 
;GesMatrix.c,349 :: 		pie1.TMR1IE = 1;      //It gestion volet
0x14D6	0x809D      	BSF         PIE1, 0 
;GesMatrix.c,351 :: 		VoletOuvrant = FAUX;
0x14D8	0x6A57      	CLRF        GesBandeauInit_VoletOuvrant_L0 
;GesMatrix.c,352 :: 		NumImage_++;
0x14DA	0x2A56      	INCF        GesBandeauInit_NumImage__L0, 1 
;GesMatrix.c,353 :: 		if (NumImage_ == NUM_LIST_IMG)
0x14DC	0x5056      	MOVF        GesBandeauInit_NumImage__L0, 0 
0x14DE	0x0A08      	XORLW       8
0x14E0	0xB4D8      	BTFSC       STATUS, 2 
;GesMatrix.c,354 :: 		NumImage_ = 0;
0x14E2	0x6A56      	CLRF        GesBandeauInit_NumImage__L0 
L_GesBandeauInit23:
;GesMatrix.c,355 :: 		}
L_GesBandeauInit20:
;GesMatrix.c,356 :: 		}
0x14E4	0xD01E      	BRA         L_GesBandeauInit24
L_GesBandeauInit19:
;GesMatrix.c,359 :: 		TempoAffImg++;
0x14E6	0x2A50      	INCF        GesBandeauInit_TempoAffImg_L0, 1 
;GesMatrix.c,360 :: 		if (TempoAffImg == TEMPO_AFF_IMG)
0x14E8	0x5050      	MOVF        GesBandeauInit_TempoAffImg_L0, 0 
0x14EA	0x0AC8      	XORLW       200
0x14EC	0xE11A      	BNZ         L_GesBandeauInit25
;GesMatrix.c,362 :: 		TempoAffImg = 0;
0x14EE	0x0100      	MOVLB       0
0x14F0	0x6A50      	CLRF        GesBandeauInit_TempoAffImg_L0 
;GesMatrix.c,364 :: 		TypeVoletA = GeneNbAlea(VOLET_MINI_F, VOLET_MAXI_F);
0x14F2	0x0E04      	MOVLW       4
0x14F4	0x6FA5      	MOVWF       FARG_GeneNbAlea_NbMini, 1
0x14F6	0x0E06      	MOVLW       6
0x14F8	0x6FA6      	MOVWF       FARG_GeneNbAlea_NbMaxi, 1
0x14FA	0xDE76      	RCALL       _GeneNbAlea
;GesMatrix.c,365 :: 		ptAppelImg->TypeVolet  = TypeVoletA;
0x14FC	0x0E03      	MOVLW       3
0x14FE	0x25A2      	ADDWF       FARG_GesBandeauInit_ptAppelImg, 0, 1
0x1500	0x6EE1      	MOVWF       FSR1L 
0x1502	0x0E00      	MOVLW       0
0x1504	0x21A3      	ADDWFC      FARG_GesBandeauInit_ptAppelImg+1, 0, 1
0x1506	0x6EE2      	MOVWF       FSR1H 
0x1508	0xFFE6C000  	MOVFF       R0, POSTINC1
;GesMatrix.c,366 :: 		ptAppelImg->TempoVolet = VIT_OUV_VOLET_DEF;
0x150C	0x0E04      	MOVLW       4
0x150E	0x25A2      	ADDWF       FARG_GesBandeauInit_ptAppelImg, 0, 1
0x1510	0x6EE1      	MOVWF       FSR1L 
0x1512	0x0E00      	MOVLW       0
0x1514	0x21A3      	ADDWFC      FARG_GesBandeauInit_ptAppelImg+1, 0, 1
0x1516	0x6EE2      	MOVWF       FSR1H 
0x1518	0x0E19      	MOVLW       25
0x151A	0x6EE6      	MOVWF       POSTINC1 
;GesMatrix.c,367 :: 		pie1.TMR1IE = 1;      //It gestion volet
0x151C	0x809D      	BSF         PIE1, 0 
;GesMatrix.c,368 :: 		VoletOuvrant = VRAI;
0x151E	0x0E01      	MOVLW       1
0x1520	0x6E57      	MOVWF       GesBandeauInit_VoletOuvrant_L0 
;GesMatrix.c,369 :: 		}
L_GesBandeauInit25:
;GesMatrix.c,370 :: 		}
L_GesBandeauInit24:
;GesMatrix.c,371 :: 		}
L_end_GesBandeauInit:
0x1522	0x0012      	RETURN      0
; end of _GesBandeauInit
_InitPeriphEmiRecI2C:
;Tache_emi_rec_I2C.c,218 :: 		void InitPeriphEmiRecI2C()
;Tache_emi_rec_I2C.c,221 :: 		sspstat = CONF_SSPSTAT;
0x1524	0x0E80      	MOVLW       128
0x1526	0x6EC7      	MOVWF       SSPSTAT 
;Tache_emi_rec_I2C.c,222 :: 		sspcon1 = CONF_SSPCON;
0x1528	0x0E28      	MOVLW       40
0x152A	0x6EC6      	MOVWF       SSPCON1 
;Tache_emi_rec_I2C.c,223 :: 		sspcon2 = CONF_SSPCON2;
0x152C	0x6AC5      	CLRF        SSPCON2 
;Tache_emi_rec_I2C.c,224 :: 		sspadd = CONF_SSPADD;
0x152E	0x0E09      	MOVLW       9
0x1530	0x6EC8      	MOVWF       SSPADD 
;Tache_emi_rec_I2C.c,227 :: 		pie1.SSPIE      = 0;      //gestion I2C
0x1532	0x969D      	BCF         PIE1, 3 
;Tache_emi_rec_I2C.c,229 :: 		}
L_end_InitPeriphEmiRecI2C:
0x1534	0x0012      	RETURN      0
; end of _InitPeriphEmiRecI2C
_LecConfigEEP:
;GesMatrix.c,726 :: 		void LecConfigEEP()
;GesMatrix.c,730 :: 		for(i=0 ; i!= LG_EEP_CONFIG ; i++)
0x1536	0x0100      	MOVLB       0
0x1538	0x6BA0      	CLRF        LecConfigEEP_i_L0, 1
L_LecConfigEEP59:
0x153A	0x51A0      	MOVF        LecConfigEEP_i_L0, 0, 1
0x153C	0x0A08      	XORLW       8
0x153E	0xE013      	BZ          L_LecConfigEEP60
;GesMatrix.c,731 :: 		ImgJeux[i] = EEPROM_Read(EEP_NUM_IMAG_PROC_L+i);
0x1540	0x0E3D      	MOVLW       _ImgJeux
0x1542	0x6FA1      	MOVWF       FLOC__LecConfigEEP, 1
0x1544	0x0E00      	MOVLW       hi_addr(_ImgJeux)
0x1546	0x6FA2      	MOVWF       FLOC__LecConfigEEP+1, 1
0x1548	0x51A0      	MOVF        LecConfigEEP_i_L0, 0, 1
0x154A	0x27A1      	ADDWF       FLOC__LecConfigEEP, 1, 1
0x154C	0xB0D8      	BTFSC       STATUS, 0 
0x154E	0x2BA2      	INCF        FLOC__LecConfigEEP+1, 1, 1
0x1550	0xF0A5C0A0  	MOVFF       LecConfigEEP_i_L0, FARG_EEPROM_Read_address
0x1554	0xDE6C      	RCALL       _EEPROM_Read
0x1556	0xFFE1C0A1  	MOVFF       FLOC__LecConfigEEP, FSR1L
0x155A	0xFFE2C0A2  	MOVFF       FLOC__LecConfigEEP+1, FSR1H
0x155E	0xFFE6C000  	MOVFF       R0, POSTINC1
;GesMatrix.c,730 :: 		for(i=0 ; i!= LG_EEP_CONFIG ; i++)
0x1562	0x2BA0      	INCF        LecConfigEEP_i_L0, 1, 1
;GesMatrix.c,731 :: 		ImgJeux[i] = EEPROM_Read(EEP_NUM_IMAG_PROC_L+i);
0x1564	0xD7EA      	BRA         L_LecConfigEEP59
L_LecConfigEEP60:
;GesMatrix.c,732 :: 		for(i=0 ; i!= LG_EEP_CONFIG ; i++)
0x1566	0x6BA0      	CLRF        LecConfigEEP_i_L0, 1
L_LecConfigEEP62:
0x1568	0x51A0      	MOVF        LecConfigEEP_i_L0, 0, 1
0x156A	0x0A08      	XORLW       8
0x156C	0xE017      	BZ          L_LecConfigEEP63
;GesMatrix.c,733 :: 		ImgJeux[i+LG_EEP_CONFIG] = EEPROM_Read(EEP_NUM_IMAG_PROC_H+i);
0x156E	0x0E08      	MOVLW       8
0x1570	0x25A0      	ADDWF       LecConfigEEP_i_L0, 0, 1
0x1572	0x6E00      	MOVWF       R0 
0x1574	0x6A01      	CLRF        R1 
0x1576	0x0E00      	MOVLW       0
0x1578	0x2201      	ADDWFC      R1, 1 
0x157A	0x0E3D      	MOVLW       _ImgJeux
0x157C	0x2400      	ADDWF       R0, 0 
